source,target
1992,2763
6635,579
9308,671
2450,6538
1063,5946
9853,9014
5157,3925
1572,4927
3839,3963
1883,5176
3341,1032
7924,6347
2569,9490
3453,4453
9630,6174
4984,3092
8534,4222
999,9856
2362,9697
8121,6642
4047,2239
670,7613
2786,1856
1069,10033
1675,10035
8948,1417
3614,635
515,8948
9165,5202
7781,4686
7431,7758
459,2589
10015,4943
5535,6608
5502,570
6206,3632
3844,280
3815,2095
8679,4281
7187,4600
7743,2258
7027,9978
3563,6602
4806,1946
4479,4019
9736,4795
7644,9881
4837,613
3195,7259
6107,4248
3207,2289
539,7923
8254,5445
1321,994
5265,4599
6621,5788
6642,5782
5629,7668
529,10173
7477,8059
1843,3568
7667,5853
1227,610
9588,7771
7985,935
1172,4030
10010,6759
73,5470
8269,3357
8426,6915
7601,6113
6448,596
7681,7671
6234,4657
1703,7861
124,2297
8332,7892
7651,3671
3275,8503
2130,9562
3211,7584
4300,5686
6364,8873
2561,8941
4075,1798
1741,3441
4835,1494
8937,6900
298,9756
3240,10149
4507,6357
6888,7439
6828,8930
1048,5622
1610,4037
4895,665
6888,4912
5505,2432
8105,6564
8965,5182
3883,10258
3012,9796
5638,9540
1701,7372
6196,1543
3352,1149
8341,2289
5526,2440
8314,914
418,9928
4010,2782
1616,4455
1765,6238
7978,4411
2286,6773
1043,7717
7237,9411
4329,10170
2382,8275
474,9346
1696,4128
5417,8071
9534,3587
8591,6386
7994,8057
6534,8778
8560,2448
8692,9722
8989,1382
8646,1273
6928,4388
9016,8298
5477,4332
5833,6909
6450,3527
8395,4894
8041,6392
3442,4619
1216,2887
4782,2114
4711,8983
7067,9088
6441,324
1667,9791
2791,4736
4236,9679
8099,51
305,5865
355,175
1088,8324
3305,9766
3643,7103
8656,2174
1704,6849
5367,5308
10264,1624
3412,3880
9023,8244
9620,4142
9227,7166
6479,9516
4647,7213
3309,4998
6992,2436
3459,1009
5543,64
4788,8518
1602,9817
4054,3650
1728,3739
2547,7689
2550,6438
6797,6717
5130,1519
1796,4777
5422,337
9253,4448
7556,5696
1820,235
3713,9258
5892,44
8322,1967
1401,9109
7332,7988
2072,9869
1813,197
8583,4997
8161,2708
7085,7818
4048,8671
447,2716
249,9536
6112,5008
948,8101
966,1624
4421,1609
2130,9025
7278,9005
7799,8277
10072,1094
6406,4858
2361,7624
2163,7927
3620,2030
3741,7767
6427,2942
8248,9221
8141,3463
3637,7496
2810,504
658,3720
6453,3284
2537,3782
302,1382
9218,9265
7425,5156
7430,4693
1019,5781
9322,9496
5432,7676
3434,1575
8364,4919
4561,5097
8534,9691
5563,1440
392,5328
5333,4938
3291,4622
4764,8316
6609,3928
9952,9708
6504,8263
7573,7192
2239,2256
8225,5347
4004,7924
6895,8810
2752,7583
8592,5786
9973,7503
959,1329
5436,767
1909,1373
5478,6808
1680,7101
3461,2967
4843,4378
4560,6315
577,3305
5710,2026
7900,1749
6668,10115
37,972
1075,2079
8298,8598
1352,9986
3678,8343
5813,5356
5463,3057
11,677
2773,7411
6959,5771
590,8666
921,6569
4774,2573
899,372
2827,21
741,3174
2022,7425
5676,10303
2832,2106
8917,5680
8045,1301
4533,2981
9307,5536
2880,5493
9333,3428
9705,1234
6674,2019
7356,6293
10059,8076
5332,4877
8550,8835
4948,4356
6339,4413
6983,9373
5662,5613
2890,9387
9134,8134
4866,8191
1424,5678
5619,8220
2831,6654
5371,9787
2907,317
5391,9948
5999,7468
9558,7111
2402,3366
8136,7087
3292,4251
9131,1933
9597,9002
9020,227
4555,5844
2678,5107
7837,9545
2801,4940
3926,7535
4906,9648
2545,3997
4338,5829
6681,7223
10014,2842
104,4867
9570,7866
3553,9980
1825,4742
795,829
3640,2034
6608,163
10151,570
1923,1886
7346,7368
2598,4611
8834,8092
3751,4166
6589,7777
1850,1002
10289,3106
3898,3093
8602,7221
2380,5357
3360,5759
7168,3798
6946,3169
10031,6688
4841,78
10039,8066
6519,8692
9689,642
663,94
5320,5653
7129,319
8159,7716
4916,9589
8317,1789
6615,4239
6083,990
1029,4738
1822,6481
2065,1134
3536,8702
7440,869
3844,5977
3025,9401
6325,4609
10257,4426
7798,7750
7209,5018
6618,3834
7008,2624
2024,7184
4812,7279
8411,1595
5578,4601
4894,432
9688,9331
2652,6070
9259,3645
9052,9557
6132,1542
5377,5371
4639,6217
6874,796
2331,755
7076,2895
9514,6456
3734,1317
885,9447
2732,4705
8347,4779
4446,3810
9777,4889
7803,3776
6119,2421
2214,3634
7431,1537
2298,3099
5274,2849
888,4209
5048,2909
7669,7147
6732,887
7452,1241
604,6401
1004,6041
7807,9981
5250,6166
4410,7844
3549,5340
2955,319
5780,6199
3344,8376
3652,9427
4753,6491
4170,1050
9583,5276
2836,9706
7654,816
2753,134
9976,7508
3749,5655
9741,3131
297,2015
9430,7222
964,5897
6155,9889
7703,10127
9834,7979
2427,681
1138,6244
5936,1863
1742,7495
6278,3261
2122,4882
1713,8891
576,1070
1697,1884
8701,8329
3420,4047
5481,9681
9288,689
8158,226
3439,5933
2416,90
7020,5762
5897,6819
6314,3349
3920,4651
3914,6412
4131,3777
2254,6353
5157,50
1084,7026
835,7380
7491,9612
6405,7019
9004,9385
3943,2262
8251,6413
7283,10152
7277,9082
561,9016
4811,5407
7525,8705
4233,2758
6933,9902
9942,3190
727,6240
4173,6136
9906,1542
5748,1629
4295,1659
1018,2012
6737,2545
23,10080
711,3927
4078,7512
3791,9462
6169,3853
2569,5484
1739,8614
1351,9291
1209,8236
1614,1470
436,2022
3742,9199
4135,8559
4965,481
3586,6949
3173,4852
8293,10279
9376,2192
55,5325
705,1733
4397,4536
2515,3345
9884,1392
2609,6601
10262,692
37,4485
706,5899
7537,6645
9139,7868
9873,7217
9734,9995
7540,8266
9555,3590
166,5967
284,4674
3881,9763
2432,1091
2741,7200
5017,8279
1650,3777
2220,8890
1461,4435
6421,928
3540,1851
8596,3136
4237,4614
5511,2566
8103,6219
8337,5698
3606,7287
8778,5654
1454,4471
9675,6888
8138,4594
8958,1407
9730,7097
9996,9746
5162,8363
3640,6842
6890,6623
2228,7693
486,6651
3615,3625
8474,5728
5602,7020
7414,4566
2766,3845
10230,842
6142,4689
9219,9313
9838,9965
9820,9249
1298,10244
8287,3623
547,7811
10198,8185
7827,1445
3760,8305
5871,5327
555,2528
7,1964
689,3476
2449,5613
3705,431
3552,2667
6289,240
5621,5377
1676,6282
2093,4662
3395,2283
6551,2032
5348,7759
3920,694
1710,7327
1465,5323
5455,2494
8373,7538
8703,8270
1117,6240
3774,5676
3360,6101
2160,4959
5783,5833
4197,1686
8752,1109
228,6155
6901,1014
4782,10229
8360,6133
9728,2145
4635,61
7426,2401
6719,2976
7038,1711
9975,4816
2273,2314
5493,8365
8648,5924
9045,8733
564,4700
9738,4879
7645,2904
6471,7665
7228,3931
1029,2485
2717,2590
7498,505
8102,4416
4243,6982
218,9019
436,2260
8360,600
9534,8635
471,9307
9858,4299
8552,3076
4820,4485
4855,4610
4743,1688
9514,836
3722,9431
1378,5783
4059,9896
5112,8596
7938,7644
10001,2851
3157,6318
9504,8296
5693,4960
4993,5641
7279,474
3967,2973
5720,3769
5556,7864
9763,457
3742,123
7411,6052
4796,10095
1332,8703
644,8265
8474,3573
5540,7648
10298,7578
4331,5203
8380,280
6899,4036
8751,4125
7415,5910
64,4596
10091,6708
7231,9509
4996,2370
6879,1467
9735,1931
6227,8143
3803,987
6492,4462
7090,4268
8095,1629
8726,7254
6684,5585
5843,8618
3000,2580
3160,6253
4174,5686
9072,1424
7702,366
5593,1783
6465,3410
758,8717
3228,485
1811,8379
5274,982
9452,338
8908,426
5235,3890
7296,656
9566,5721
3916,3639
1863,8235
2412,7554
9173,2263
9770,9944
2608,820
9910,4998
2376,5773
420,10144
2736,4826
6281,2021
8244,183
176,9308
9444,9976
7413,10218
1069,6337
1496,5188
3798,2836
675,1780
4354,3061
8550,112
4693,8012
6109,7075
9138,4000
3568,1029
2047,6310
8432,5626
8691,7556
7233,3893
10243,4111
6582,6273
2111,9304
9750,7568
1316,9540
250,292
5705,6951
934,2546
3113,9565
371,7406
4072,4764
8374,6598
4168,7192
5118,3410
10121,1315
906,7257
8980,1738
4713,8156
375,9296
1403,7407
2336,647
5029,9630
8264,8509
7944,3312
2858,9607
10028,3199
6112,649
6962,8495
10279,5783
9351,8335
3329,6788
2923,6979
9245,9864
369,3165
9655,800
564,7750
1594,6776
3266,1527
878,3379
7358,9190
4889,3376
9048,732
2084,2570
9999,6224
1661,2959
2755,9004
9019,1590
1377,4961
4033,5184
505,1180
9445,8998
6591,4862
3544,5772
1064,8587
3096,7353
3477,6379
1282,8484
8387,1404
5520,2403
75,4502
7489,1683
4577,4001
6982,187
2930,1211
327,8988
7158,8024
3136,7165
8594,5858
9673,3903
852,2178
738,9677
6917,8572
3918,6638
2168,176
2569,3777
1136,5024
5130,175
1929,372
3156,8449
6731,6797
1156,1736
1525,4794
8509,2061
9098,8452
3824,8325
7666,8706
3537,2330
3421,2118
10303,3042
10040,5522
9443,10064
6687,7633
3880,8971
10285,9588
8128,8770
635,2158
6518,8127
3375,2450
1628,3562
9257,3071
6871,1966
7136,8628
9567,6903
2280,5394
9714,3684
5822,2144
9179,6423
5616,4985
7108,10274
8722,8750
5601,6330
5522,683
9266,8543
3946,2188
3897,9434
7704,2757
5464,2067
8251,5367
5817,8817
6937,2480
5713,6266
5444,3863
8842,9192
7847,4182
4775,9497
1326,836
2938,2668
3851,1694
4843,1455
608,1844
5034,3311
8549,3193
7725,3159
3883,3182
6245,10296
7331,7295
5720,2012
5514,8629
8826,6178
5217,3483
7246,6837
268,2162
8872,92
3169,4823
7038,8283
5382,10035
227,2420
4967,5230
1739,522
9026,8805
1679,4329
5853,10193
4,7661
7709,4427
2878,5406
2532,6050
3690,8100
9555,4480
3166,10158
2210,2699
10267,5033
4206,1952
1119,2698
1296,5547
5406,427
8825,9011
2530,5865
1204,2485
7321,10242
5116,2810
6729,7501
8794,2821
3114,7384
602,7158
654,10161
3075,4949
7529,1725
8913,7511
2926,3115
2811,912
1195,2135
9426,3280
10288,2469
8949,2884
420,8953
7361,9272
6977,7145
4859,3686
3581,1961
4324,10056
5734,1510
2362,2327
5341,3147
2535,3665
10229,6111
4246,228
5356,4458
8481,2386
9508,929
7740,4594
699,9410
5223,4037
736,1240
6273,7164
9506,9554
1624,6871
3008,2616
4291,3341
274,1433
4118,2777
7112,1094
2635,6124
5560,2472
6236,6528
824,4537
9408,9794
4426,4515
7351,10261
6105,318
4845,7545
942,3003
6807,10061
3873,3036
5059,7137
2583,7222
3147,1516
6369,8823
4739,2940
3921,8061
6692,6345
9757,3559
1361,10275
2089,4291
4529,4976
2401,9221
6402,2089
402,866
6604,3077
106,1499
8038,8954
7057,4631
5191,4808
8074,6822
6322,2560
8222,3520
6542,1803
7138,5589
8318,658
6412,7420
7685,1137
4532,8072
8698,8627
5698,2809
5060,7614
5930,9759
7881,2402
8535,5504
778,9964
4991,8102
6664,6254
4037,6993
3917,9563
2909,2316
6544,3806
5126,3371
3856,9999
7952,7370
5656,131
10262,9132
2168,7909
1074,8533
1176,6405
296,1166
8703,5843
939,4860
4240,1043
307,6682
281,8898
3657,5080
883,6158
1912,7437
2475,3467
8745,6357
3444,6006
3776,4837
7430,1780
6852,6080
7186,6623
7,986
7241,8233
5201,8561
4025,6998
3418,10235
3384,5768
9311,7287
4976,6376
2019,1282
6181,430
9169,2222
3448,9438
3726,4384
4408,3379
1654,159
7787,7200
3601,4383
4945,5302
4280,8852
9561,3061
5177,5071
9565,1222
2353,8695
1797,10300
4354,9033
3112,6614
5718,2352
10138,2918
8844,2962
8966,9438
9363,9677
2970,9945
5448,3541
9202,9830
4993,9055
1347,1949
4889,8270
7030,3588
5862,9318
384,8482
8394,7354
4640,6723
9162,9585
6822,9338
4860,940
1670,7787
3431,5804
8718,8765
2317,4574
6947,4130
5410,7889
3360,6761
4144,7197
8344,2175
3097,3058
10024,8763
3496,2165
3703,3775
2082,1432
1130,10191
7865,6437
5159,1142
3972,2961
776,1712
3585,6205
4088,666
1137,9129
2121,4964
4177,6085
1484,467
10144,2165
2591,9113
43,1948
5667,4588
6301,9421
8880,5461
8674,2919
1328,9259
10019,6521
3898,98
9627,10238
1927,804
9802,1135
333,2799
4546,3487
9708,2474
796,7836
7497,4900
9778,1796
10004,2868
7265,10165
8130,2462
7945,7454
6173,2167
5653,8901
3745,8669
10014,6188
4667,3496
10178,3588
9915,3361
7319,8142
4457,2612
586,7499
5693,1965
4552,499
7375,2214
3379,1650
6322,1496
1512,4640
10107,4555
8584,6832
591,1819
6489,769
2493,3485
5103,3695
788,8402
8402,5619
6731,765
5354,7469
1242,1563
7226,5816
9516,2432
4641,8060
3496,1886
5631,823
1396,3413
5861,5760
1412,1060
8205,6108
9224,1145
5744,6838
7136,10129
5536,10019
10284,3869
9519,5767
2805,3091
4071,3194
1881,2208
8291,5896
7230,5138
5510,595
4549,5447
2260,7336
5758,4763
4629,9597
238,10095
6114,10068
6755,3381
1139,7799
9291,7028
2598,3288
8675,2147
646,3853
4728,1143
2692,1964
1696,6180
2201,8221
5425,6547
1613,9136
5168,1907
8806,7265
183,8607
3349,6531
1792,477
9573,7352
7540,7856
5847,7218
7572,5698
4163,3856
2191,9156
529,4347
10192,497
4385,10048
7002,10209
8278,1574
6214,2873
4155,2070
2177,10087
2853,3017
6746,1720
4379,4271
2483,6319
6309,979
2317,3516
7424,8222
6960,1843
1907,7679
3444,1703
5347,1208
4498,294
5237,8735
2332,7942
9426,5623
7674,5852
9023,1963
576,2552
4789,6142
240,3945
4340,8869
5310,7790
2542,572
9155,5078
9032,9252
3799,9213
5,9653
7272,1658
5652,8429
3598,6996
4121,4471
7626,5869
4937,10011
3766,9279
7546,674
4991,8813
280,8302
7787,7717
8736,9862
8875,1174
4242,8448
3435,4083
657,8346
3130,654
7779,4716
11,5520
4745,7366
3589,8293
26,463
6498,6082
2448,361
2487,9773
8906,2148
3869,3497
413,4877
1801,6304
5997,3148
7962,1859
6081,3207
857,6431
2528,1945
7733,5999
9506,5889
1174,6370
8646,3215
705,4056
2065,6804
4199,4334
4561,0
3349,1039
2475,977
4610,7129
2882,2952
5195,291
4104,3404
5960,9484
8149,2206
1819,1297
8608,1927
8947,650
922,5052
9219,8459
7920,1463
10076,3735
4202,7839
4440,5385
543,2739
10259,1969
3949,6802
5157,8684
4368,9207
8369,952
2433,659
7929,5275
7741,7602
7263,1655
6127,5518
6845,4498
3034,3803
9313,7577
8989,8501
2558,2791
4312,3019
1580,10018
2725,9302
4448,9076
6530,1105
8768,4268
2117,930
966,5314
1321,3091
2601,7748
4863,4050
9670,8245
7202,7598
795,8916
5426,9350
2861,3681
5419,3997
2949,6364
7952,5756
7737,1277
10055,9038
476,9034
3483,8282
805,6221
6455,6815
6607,7468
8810,2850
1331,7270
3961,8558
10067,3443
7803,699
5174,4719
2663,258
60,9053
3192,2770
554,7854
4939,307
5012,10126
6417,1988
562,2503
5326,6717
6735,3724
8375,1047
7957,2366
7574,2004
7884,4048
1200,7691
88,10183
1637,3230
6150,6487
342,5190
8472,10213
5820,2656
5031,8624
1663,2602
1080,632
3590,7945
1986,1373
6776,1526
5876,1873
8158,2399
2561,4170
4868,1005
3764,4628
3488,8356
4863,137
9703,2274
1356,5453
8215,6869
10227,41
3235,959
9727,61
2913,6443
5888,9058
1183,6636
5589,3468
4611,9040
2031,6121
6364,6799
1131,5879
6664,382
6536,5752
9888,8381
9205,4869
9715,6321
6005,3454
3581,6498
5302,10283
3742,2017
5562,585
9757,4890
536,10239
2922,1247
629,7821
9473,7695
3491,8420
5690,9125
1948,1895
10048,54
7081,3158
3771,6762
745,2886
1908,1298
4032,5392
2721,1056
3236,3909
167,4191
4542,9799
584,8502
6881,1045
4747,7024
3691,9392
170,788
3459,292
4783,7786
5000,10067
6713,9462
1936,5373
8838,1596
5546,7489
1334,573
7997,6496
1337,4648
7319,6606
831,7805
4037,58
9755,6873
5481,3365
73,8453
2664,5214
2587,1448
5170,5578
9996,5352
2378,8490
366,1076
110,5209
7612,5132
532,5409
3789,3521
1265,10088
6446,1356
3575,1960
4307,903
2791,3190
1175,5159
7078,5169
8761,10298
3508,3438
4113,7141
6557,7471
10177,5078
254,7439
2766,4469
1544,2949
9578,9235
2914,9148
5488,7705
5754,3310
5474,6175
8350,8580
557,1276
2524,2649
8150,6462
342,371
6089,3151
1900,1908
2965,2196
4277,6697
8552,7163
4696,9117
3140,5563
2935,6809
8744,9417
7307,9496
10273,6227
4761,8801
95,9133
8726,10060
3162,7882
4561,259
7816,3417
3462,1688
2008,7398
1436,4790
7746,7157
8600,5333
620,6682
2705,3281
4513,683
4599,252
3419,4117
8317,9276
5465,2180
5436,8586
7198,3111
7311,668
7778,9441
6192,1298
2976,6703
435,4350
1155,8383
429,8526
9366,7881
1029,3021
2693,9767
4055,3713
5061,3865
3037,10167
4766,6828
5375,118
1588,9494
4272,3347
3245,7276
2738,4683
4044,8637
5554,825
5365,3492
9207,2621
9684,9275
808,4773
3286,2561
6591,589
3523,8097
6234,355
8072,8940
2746,2492
9205,6059
5807,1086
7499,4979
6346,7274
9760,598
9065,6945
3504,7569
8081,6141
661,4419
2238,8571
10062,419
5851,9870
4902,10064
8820,7723
10299,8071
9821,6446
1176,5470
2916,2984
1237,976
536,8778
2939,3658
8364,9760
7529,10232
7524,4772
10256,2064
3072,5952
5994,6708
1246,6828
7529,1555
8214,9009
6670,4939
4821,8413
4273,1880
5838,1036
9463,7578
3358,42
4941,3164
7915,2409
1451,450
5933,2607
929,5373
5779,2109
5923,5388
5272,8981
6034,3164
1699,1011
7487,5653
10263,7645
1403,9459
4828,223
8928,9445
6390,8955
4289,9332
5339,8655
9718,4279
7487,2737
857,440
1198,5849
4332,1817
386,2628
8545,6930
10188,8001
4725,5598
3576,7765
3834,2377
8280,3664
6659,5322
2246,7434
2015,2909
6343,2068
1357,4447
7030,2107
9777,9913
8738,10114
5915,2605
8004,8813
9781,2383
10167,7375
6393,2995
837,5190
2367,9697
2057,9379
4749,7344
8121,8637
831,9243
7059,8204
1420,237
6170,9971
2335,7624
2657,3212
8496,4198
2907,3981
7678,3018
4452,8519
2989,7477
6294,3995
3842,7822
5653,7933
1471,2520
6162,9777
6711,7380
776,8956
2679,5832
9713,863
1245,4098
7878,8306
9596,447
2096,8578
7925,3121
8579,5085
8430,2345
4320,1372
7556,4904
5485,2226
5030,8443
2130,3868
3531,2856
6284,7895
10109,7724
1064,434
801,8526
9290,4631
8220,9148
1335,6296
7404,7482
5815,716
3131,8270
4097,2330
1397,10110
2028,5151
1246,5856
947,5544
1514,5524
8264,8409
435,9045
4351,8403
5809,635
4183,1703
76,869
4457,4991
6791,2722
6499,9649
8752,5070
6152,4887
4762,3502
2107,2378
7512,10150
10177,6751
7554,5286
2533,3166
3494,8284
2431,795
6817,2947
5025,5860
4432,197
8530,8653
5506,8604
852,6812
1002,9305
1657,2381
1638,265
6758,5513
8854,1935
4896,3889
1938,6422
2745,3831
6353,7009
9649,4033
4783,9122
6885,14
6207,8469
2251,3231
273,8638
1875,5771
10015,2019
3197,8378
9977,2362
9780,10264
6729,2783
2507,31
6398,1233
8832,1603
982,2965
9209,4605
1888,4376
4370,295
8757,9650
5222,7346
4896,6971
8124,8981
5262,4548
9934,22
526,723
9257,6011
4991,2925
7308,1975
1232,3130
8480,132
9382,8335
1836,4908
3358,4076
1107,8087
3889,9054
5670,1608
1488,4818
3468,1408
496,7197
7809,3642
1483,3679
10280,285
7436,9973
7705,6184
7187,8976
10102,4855
4252,2558
10043,648
9926,336
1134,1982
7928,3374
10273,6987
3396,6092
8394,1504
3029,8535
2565,2287
10071,7605
6882,2493
6497,2703
8352,3101
7826,6186
3172,5400
755,4117
4715,5786
9681,4835
8132,5392
2958,3500
8785,9861
9648,876
2703,8386
773,5269
5238,525
7532,10153
6777,9381
6049,6622
6785,2326
7008,349
8514,8898
6569,8834
1381,9111
2574,8197
6292,1996
9804,3052
6799,2608
4453,6855
10262,2911
4553,1787
691,8832
2678,4417
4575,6415
6555,4728
2093,6409
5423,3602
4411,3591
4562,6313
6335,9004
6916,7337
9135,1072
8059,10289
7767,5374
3237,7595
4487,7571
10261,450
3158,9647
4969,2722
1470,5451
3022,852
6986,9081
6690,9168
10058,2530
7768,2797
3131,9562
1950,3336
6222,5966
3083,9559
4951,9909
6695,9011
4913,7938
1870,6315
1548,9159
4474,8913
10061,4929
2929,7175
7759,6628
6215,520
9805,1190
9422,1595
7337,4675
4391,9669
1923,8762
2520,8016
10122,10124
5054,9373
5853,6308
3884,8291
2109,2470
2523,1113
655,9787
4116,5826
6985,2725
3378,89
3459,6329
704,7989
1571,2571
7589,6641
8829,9888
8607,9461
815,6686
2307,3321
7120,8674
5587,8243
6103,8075
335,849
7372,7456
8639,8657
8225,4047
10046,9525
4466,8058
5840,4277
6850,4360
7335,9060
8326,1758
5007,1675
8481,2310
132,6709
10103,8030
1551,9736
1437,1560
2582,6465
4150,1875
9619,7624
2120,8597
6489,4936
2950,9058
7153,6870
4473,6549
1730,3030
3861,4911
10181,1809
4853,4492
4143,4214
2716,9727
276,6365
4444,9947
9989,6524
609,959
5498,10202
2325,830
8822,7722
4184,505
4365,3518
571,9081
9911,6869
10219,6146
9404,2806
9415,8975
9176,4591
613,3414
4923,2527
10118,3726
6185,9291
795,3597
10279,6639
5852,1718
835,3037
1212,7834
5193,8768
4179,5442
1762,3313
8942,3738
341,7490
7719,5257
9704,1260
5864,1401
2309,85
6363,8707
3932,952
2692,2995
6764,3039
1011,7183
6059,9911
8173,1292
6846,2710
3039,6159
9470,8040
9260,502
8048,1814
13,573
4038,234
1589,6280
8079,411
8095,1497
2889,2726
5781,1107
328,8770
130,3161
6909,96
9901,9821
7680,260
3680,7193
6998,9262
4272,7053
8623,6870
6277,9415
10065,4344
124,8513
3702,5914
663,9874
5523,7898
6987,4452
6140,5704
456,8600
3583,5889
4348,4143
922,1586
2594,929
4192,3608
689,5607
3011,6395
9945,3832
2442,9184
5515,9961
4130,2802
9405,7278
3011,5594
8602,7492
7539,5840
2168,5811
2433,3546
8021,6998
1778,6119
1253,7261
7870,3150
9493,5226
9790,5437
9770,9083
51,5004
1085,8822
2268,3625
2541,2240
701,720
10157,1307
7969,2050
6978,3177
10224,1457
6092,6316
3829,9239
1606,3663
10073,667
5089,2675
9153,3871
5224,2343
1396,3347
6252,8619
9509,3393
5912,8985
2539,9115
210,1382
3881,10226
4677,4764
8059,3380
5821,4142
1147,9708
7047,7056
10274,5947
9412,8313
629,556
5752,1574
2637,3822
2486,3382
4747,6305
2709,2113
2309,7197
5238,136
3633,5885
8124,7588
4959,4570
7048,8177
9474,3761
10109,4717
4840,5071
5531,8854
1313,2975
2872,9398
2257,7563
9421,3386
1425,3737
7169,6891
1605,3894
10057,5940
3504,4468
1532,1643
5919,9748
1854,3895
9847,5538
1575,1224
6297,4496
6749,7188
52,6708
5016,3029
1340,9705
1534,3263
6762,7509
9689,3608
3175,5597
5316,10250
7652,5565
9014,788
9260,10232
5552,4633
9250,4217
4586,2887
7746,10095
4923,5085
7433,6753
4794,1056
2212,6264
3135,3241
3066,8016
10247,6786
5628,7231
4148,2494
1020,5413
9605,6653
9309,7252
832,5675
5353,7929
5011,9450
7409,464
5550,86
2739,6675
7428,5745
9012,8712
743,7909
1471,3516
3735,8426
5542,994
1335,1213
5669,3006
7910,6887
7562,3686
483,752
8526,3970
10021,3690
2040,3665
5200,2702
3216,6341
8953,10145
2537,5727
502,5961
4920,7956
4605,6877
2730,4198
1154,1159
5556,5645
2148,7788
9145,9034
7622,5241
4938,3222
10064,5969
6232,3550
5634,9481
5822,1661
4865,4404
2077,969
2628,7794
6246,8592
6165,5006
1917,9108
6331,3447
5214,3008
3551,6806
1216,7713
3750,4
940,5311
10232,3805
1858,10281
460,268
92,8466
472,1383
4358,4502
4914,2845
2633,9317
1454,2801
3893,8816
7653,2269
7956,1103
4186,9063
8140,8044
4494,3791
3674,2184
751,9312
6341,2946
2388,8031
6499,7701
9342,3767
2075,6866
1618,8267
383,5009
6028,2406
7324,8711
159,690
6919,7665
2749,7898
7556,4447
1915,9255
7041,8408
7348,108
9210,2323
8942,6822
7347,6827
4128,9687
8999,6317
5604,5599
6483,10281
7175,5091
3267,2395
4741,10153
6047,3661
1886,5628
5635,1200
7695,137
4800,10288
6047,8271
9795,8295
200,4517
6692,4549
1448,2323
1035,2878
1560,8906
4285,3495
5704,3837
76,3783
5100,5047
3930,9958
6289,5664
2628,5751
7239,8550
98,8462
3454,5761
4833,9019
3211,7356
1895,2668
6529,2626
3212,10017
1452,2911
8506,3688
5118,2483
9753,530
4202,2605
7243,8658
8244,2516
6161,4923
7601,1938
5142,7501
35,2029
7087,184
984,4304
4083,6506
7859,5081
508,2967
6468,4992
3993,8387
5402,7751
3128,6902
